fecha,dato,poblacion,dato_2,medias_pob,diferencia_medias_pob,valor_previo_pob,incremento_pob,anyo,mes,decadas
1970-12-31,Total Nacional. Todas las edades. Total. Población. Número. ,34040642.0,Total,41148193.47,-7107551.469999999,,,1970,12,setentas
1971-06-30,Total Nacional. Todas las edades. Total. Población. Número. ,34216856.0,Total,41148193.47,-6931337.469999999,34040642.0,176214.0,1971,6,setentas
1971-12-31,Total Nacional. Todas las edades. Total. Población. Número. ,34408338.0,Total,41148193.47,-6739855.469999999,34216856.0,191482.0,1971,12,setentas
1972-06-30,Total Nacional. Todas las edades. Total. Población. Número. ,34595886.0,Total,41148193.47,-6552307.469999999,34408338.0,187548.0,1972,6,setentas
1972-12-31,Total Nacional. Todas las edades. Total. Población. Número. ,34800600.0,Total,41148193.47,-6347593.469999999,34595886.0,204714.0,1972,12,setentas
1973-06-30,Total Nacional. Todas las edades. Total. Población. Número. ,34980317.0,Total,41148193.47,-6167876.469999999,34800600.0,179717.0,1973,6,setentas
1973-12-31,Total Nacional. Todas las edades. Total. Población. Número. ,35177294.0,Total,41148193.47,-5970899.469999999,34980317.0,196977.0,1973,12,setentas
1974-06-30,Total Nacional. Todas las edades. Total. Población. Número. ,35363890.0,Total,41148193.47,-5784303.469999999,35177294.0,186596.0,1974,6,setentas
1974-12-31,Total Nacional. Todas las edades. Total. Población. Número. ,35569375.0,Total,41148193.47,-5578818.469999999,35363890.0,205485.0,1974,12,setentas
1975-06-30,Total Nacional. Todas las edades. Total. Población. Número. ,35750033.0,Total,41148193.47,-5398160.469999999,35569375.0,180658.0,1975,6,setentas
1975-12-31,Total Nacional. Todas las edades. Total. Población. Número. ,35946425.0,Total,41148193.47,-5201768.469999999,35750033.0,196392.0,1975,12,setentas
1976-06-30,Total Nacional. Todas las edades. Total. Población. Número. ,36127525.0,Total,41148193.47,-5020668.469999999,35946425.0,181100.0,1976,6,setentas
1976-12-31,Total Nacional. Todas las edades. Total. Población. Número. ,36329199.0,Total,41148193.47,-4818994.469999999,36127525.0,201674.0,1976,12,setentas
1977-06-30,Total Nacional. Todas las edades. Total. Población. Número. ,36506811.0,Total,41148193.47,-4641382.469999999,36329199.0,177612.0,1977,6,setentas
1977-12-31,Total Nacional. Todas las edades. Total. Población. Número. ,36694077.0,Total,41148193.47,-4454116.469999999,36506811.0,187266.0,1977,12,setentas
1978-06-30,Total Nacional. Todas las edades. Total. Población. Número. ,36868100.0,Total,41148193.47,-4280093.469999999,36694077.0,174023.0,1978,6,setentas
1978-12-31,Total Nacional. Todas las edades. Total. Población. Número. ,37035719.0,Total,41148193.47,-4112474.469999999,36868100.0,167619.0,1978,12,setentas
1979-06-30,Total Nacional. Todas las edades. Total. Población. Número. ,37194315.0,Total,41148193.47,-3953878.469999999,37035719.0,158596.0,1979,6,setentas
1979-12-31,Total Nacional. Todas las edades. Total. Población. Número. ,37346940.0,Total,41148193.47,-3801253.469999999,37194315.0,152625.0,1979,12,setentas
1980-06-30,Total Nacional. Todas las edades. Total. Población. Número. ,37493072.0,Total,41148193.47,-3655121.469999999,37346940.0,146132.0,1980,6,ochentas
1980-12-31,Total Nacional. Todas las edades. Total. Población. Número. ,37635389.0,Total,41148193.47,-3512804.469999999,37493072.0,142317.0,1980,12,ochentas
1981-06-30,Total Nacional. Todas las edades. Total. Población. Número. ,37764458.0,Total,41148193.47,-3383735.469999999,37635389.0,129069.0,1981,6,ochentas
1981-12-31,Total Nacional. Todas las edades. Total. Población. Número. ,37881873.0,Total,41148193.47,-3266320.469999999,37764458.0,117415.0,1981,12,ochentas
1982-06-30,Total Nacional. Todas las edades. Total. Población. Número. ,37987108.0,Total,41148193.47,-3161085.469999999,37881873.0,105235.0,1982,6,ochentas
1982-12-31,Total Nacional. Todas las edades. Total. Población. Número. ,38090151.0,Total,41148193.47,-3058042.469999999,37987108.0,103043.0,1982,12,ochentas
1983-06-30,Total Nacional. Todas las edades. Total. Población. Número. ,38160263.0,Total,41148193.47,-2987930.469999999,38090151.0,70112.0,1983,6,ochentas
1983-12-31,Total Nacional. Todas las edades. Total. Población. Número. ,38252899.0,Total,41148193.47,-2895294.469999999,38160263.0,92636.0,1983,12,ochentas
1984-06-30,Total Nacional. Todas las edades. Total. Población. Número. ,38325244.0,Total,41148193.47,-2822949.469999999,38252899.0,72345.0,1984,6,ochentas
